instrumentid,status,ticker,cusip,isin,name,assetclass,subclass,type,style,expenseRatio,lowerBoundReturn,upperBoundReturn,taxableReturn,nontaxableReturn,inception,issuer,adv3months,aum,beta,securityRiskSTD,lowerbound,upperbound,yield
10,A,STPZ,NULL,NULL,"BofA ML 1-5 Year US Inflation Linked Treasury",Bond,TIPS,"Short Term","Short Term",0.002,0.05,1,0.0021,0.03,0000-00-00,PIMCO,152462,1138,-0.13,0.018082,0,0.3,0.0021
11,A,TIPZ,NULL,NULL,"BofA ML US Inflation Linked Treasury",Bond,TIPS,"Medium Term","Medium Term",0.002,0,0,0.0106,0.04,0000-00-00,PIMCO,22310,112,0.38,0.047781,0,0.3,0.0106
12,A,LTPZ,NULL,NULL,"BofA ML 15+ Year US Inflation Linked Treasury",Bond,TIPS,"Long Term","Long Term",0.002,0,0,0.0135,0.05,0000-00-00,PIMCO,33025,185,0.89,0.117131,0,0.3,0.0135
13,A,PFF,NULL,NULL,"iShares US Preferred Stock",Domestic,Preferred,Corporate,Corporate,0.0048,0.05,1,0.0566,0.07,0000-00-00,iShares,1595140,12207,0.22,0.042116,0.05,0.3,0.0566
14,A,BIL,NULL,NULL,"Barclays 1-3 Month US Treasury Bill",Bond,Cash,"Short Term","Short Term",0.0013,0.05,1,0.001,0.0023,0000-00-00,"State Street",300000,1200,0,0.002419,0,0,0.001
15,A,IAU,NULL,NULL,"iShares Gold Trust",Commodity,"Precious Metal",Gold,"Precious Metals",0.0025,0.05,1,0,0.06,0000-00-00,iShares,9911637,8865,-2.5,0.134075,0.05,1,0
16,A,SPY,NULL,NULL,"SPDR S&P 500",Domestic,"Large Cap","Large Cap","Large Cap",0.0009,0.05,1,0.0202,0.09,0000-00-00,"State Street",129321453,128352,1,0.104227,0.05,0.3,0.0202
17,A,IWM,NULL,NULL,"iShares Russell 2000",Domestic,"Small Cap","Small Cap","Small Cap",0.0028,0.05,0.3,0.016,0.1,0000-00-00,iShares,37974473,19245,1.42,0.153552,0.05,0.3,0.016
18,A,VWO,NULL,NULL,"Vanguard FTSE Emerging Markets",International,"Emerging Market",Broad,Speculative,0.0015,0.1,0.25,0.0336,0.11,0000-00-00,Vanguard,18249484,56223,1,0.15477,0.05,0.2,0.0284
19,A,VEU,NULL,NULL,"Vanguard FTSE All-World ex-US",International,"Large Cap","Global Ex US",Global,0.0015,0.05,0.15,0.0472,0.07,0000-00-00,Vanguard,975724,9287,1.16,0.112023,0.05,0.3,0.0472
20,A,BKLN,NULL,NULL,"PowerShares Senior Loan",Bond,"Senior Loan",Corporate,Corporate,0.0065,0,0,0.03,0.05,0000-00-00,NULL,0,0,-0.09,0.022778,0.05,0.35,0.0409
21,A,CWB,NULL,NULL,"SPDR Barclays Capital Convertible Secs",Bond,Convertible,Corporate,Growth,0.004,0,0,0.035,0.06,0000-00-00,NULL,600000,2800,1.16,0.098135,0.05,0.25,0.033
22,A,EFA,NULL,NULL,"iShares MSCI EAFE",International,"Large Cap Int","Global Ex US",Global,0.0034,0,0,0.045,0.07,0000-00-00,NULL,0,0,0.97,0.122497,0.05,0.35,0.0246
23,A,IVV,NULL,NULL,"iShares Core S&P 500",Domestic,"Large Cap","Large Cap",Core,0.0007,0,0,0.05,0.08,0000-00-00,iShares,0,0,1,0.10901,0.05,0.2,0.0177
24,A,IVW,NULL,NULL,"iShares S&P 500 Growth",Domestic,"LargeCap Growth","Large Cap",Growth,0.0018,0,0,0.05,0.08,0000-00-00,iShares,0,0,1,0.118889,0.05,0.25,0.0138
25,A,VEA,NULL,NULL,"Vanguard FTSE Developed Markets ETF",International,"Global Large","Global Ex US",Global,0.0009,0,0,0.045,0.07,0000-00-00,NULL,0,0,0.97,0.119584,0.05,0.3,0.0317
26,A,VGK,NULL,NULL,"Vanguard European Stock Index ETF",International,"Large Cap",Europe,International,0.0012,0,0,0.045,0.07,0000-00-00,NULL,0,0,1.07,0.135258,0.05,0.3,0.0373
27,A,VOO,NULL,NULL,"Vanguard S&P 500 ETF",Domestic,"Large Cap","Large Cap","Large Cap",0.0005,0,0,0.05,0.09,0000-00-00,Vanguard,0,0,1,0.110353,0.05,0.25,0.0182
28,A,VTV,NULL,NULL,"Vanguard Value ETF",Domestic,"LargeCap Value","Large Cap",Value,0.0009,0,0,0.05,0.08,0000-00-00,NULL,0,0,1,0.10435,0.05,0.2,0.0217
29,A,MUB,NULL,NULL,"iShares National AMT-Free Muni Bond",Bond,"Medium Term","Medium Term","Mid Term",0.0025,0,1,0.04,0.04,0000-00-00,NULL,0,0,1.09,0.028862,0,0.3,0.0292
30,A,VNQ,NULL,NULL,"Vanguard REIT",Alternative,RealEstateTrust,"Real Estate",Speculative,0.0025,0,0,0.05,0.07,0000-00-00,Vanguard,0,0,1,0.114353,0,0,0.035
31,A,MDY,NULL,NULL,"SPDR S&P MidCap 400 ETF",Domestic,"Mid Cap","Mid Cap",Growth,0.0025,0,0,0.05,0.095,0000-00-00,SPDR,0,0,1,0.128349,0,0,0.0108
32,A,SUB,NULL,NULL,"iShares ST National AMTFree Muni Bnd",Bond,Municipal,"Short Term","Short Term",0.0025,0,0,0.05,0.01,0000-00-00,SPDR,0,0,0.15,0.010566,0,0,0.77
33,A,HYG,NULL,NULL,"iShares iBoxx $ High Yield Corporate Bd",Bond,"Corporate Junk","Short Term","Low Quality",0.005,0.05,0.15,0.0638,0.07,0000-00-00,SPDR,0,0,1.08,0.040909,0,0,0.0581
34,A,EMB,NULL,NULL,"iShares JPMorgan USD Emerg Markets Bond",Bond,"Emerging HY","Medium Term","Low Quality",0.0007,0,0,0.05,0.075,0000-00-00,SPDR,0,0,1.85,0.052482,0,0,0.0483
35,A,LQD,NULL,NULL,"iShares iBoxx $ Invst Grade Crp Bond (LQD)",Bond,"Investment Grade",Corporate,"Medium Quality",0.0007,0.05,0.15,0.05,0.06,0000-00-00,SPDR,0,0,1.76,0.042155,0,0,0.0354
36,A,IWB,NULL,NULL,"iShares Russell 1000",Domestic,"Large Cap","Large Cap","Large Cap",0.0015,0.05,1,0.05,0.08,0000-00-00,iShares,0,0,1,0.110353,0,0,0.017
37,A,EEM,NULL,NULL,"iShares MSCI Emerging Markets",International,"Emerging Market",Broad,Speculative,0.0067,0,0,0.05,0.1,0000-00-00,SPDR,0,0,1,0.162104,0,0,0.0169
38,A,IYR,NULL,NULL,"iShares US Real Estate",Domestic,RealEstateTrust,"Real Estate",Speculative,0.0045,0,0,0.05,0.07,0000-00-00,iShares,0,0,1,0.102856,0,0,0.034
39,A,IWR,NULL,NULL,"iShares Russell Mid-Cap",Domestic,"Mid Cap","Mid Cap",Growth,0.2,0,0,0.05,0.085,0000-00-00,iShares,0,0,1,0.120254,0,0,0.0142
40,A,GLD,NULL,NULL,"SPDR® Gold Shares",Commodity,"Precious Metals",Gold,"Precious Metals",0.004,0.05,1,0,0.06,0000-00-00,SPDR,0,0,-2.5,0.134075,0.05,1,0
41,A,IJR,NULL,NULL,"iShares Core S&P Small-Cap",Domestic,"Small Cap","Small Cap","Small Cap",0.0028,0.05,0.3,0.016,0.1,0000-00-00,iShares,37974473,19245,1.42,0.153552,0.05,0.3,0.016
42,A,FCNTX,NULL,NULL,"Fidelity® Contrafund®","Mutual Fund",Mix,"Large Cap","Large Cap",0.0063,0.05,1,0.0202,0.105,0000-00-00,"State Street",129321453,128352,1,0.104227,0.05,0.3,0.0202
43,A,OAKIX,NULL,NULL,"Oakmark International I","Mutual Fund",Mix,"Large Cap","Large Cap",0.0095,0.05,1,0.0202,0.0892,0000-00-00,"State Street",129321453,128352,1,0.104227,0.05,0.3,0.0202
44,A,LSHIX,NULL,NULL,"Loomis Sayles Instl High Income","Mutual Fund",Mix,Corporate,"Medium Quality",0.0068,0.05,1,0.0202,0.0971,0000-00-00,"State Street",129321453,128352,1,0.104227,0.05,0.3,0.0202
45,A,FFKEX,NULL,NULL,"Fidelity Freedom 2030","Mutual Fund",Mix,"Large Cap","Large Cap",0.0063,0.05,1,0.0202,0.105,0000-00-00,"State Street",129321453,128352,1,0.104227,0.05,0.3,0.0202
46,A,MALOX,NULL,NULL,"BlackRock Global Allocation","Mutual Fund",Mix,"Large Cap","Large Cap",0.0063,0.05,1,0.0202,0.105,0000-00-00,"State Street",129321453,128352,1,0.104227,0.05,0.3,0.0202
